[task 2/24] lr0.01_h128_l3_n64  -> runs/real_data_diagnostics/ena_weather/log10_ccn/paper/vanilla_sweep/lr0.01_h128_l3_n64
cuda: True
Run parameters:
  batch_size = 256
  ccn_tail_quantile = 0.8
  checkpoint = True
  checkpoint_every = 1
  device = cuda
  engression_model = vanilla
  epochs = 80
  event_flag = dust
  hidden_dim = 128
  index_dim = None
  log_ccn = True
  lr = 0.01
  mat_path = /storage3/fs1/myu/Active/felixhu/weather_data.mat
  max_coverage_90 = 0.99
  max_samples = None
  min_coverage_90 = 0.6
  no_oos = False
  no_plot = False
  no_readme = False
  noise_dim = 64
  num_layer = 3
  oos_batch_size = 512
  oos_bins = 10
  oos_reference_size = 2000
  out_dir = runs/real_data_diagnostics/ena_weather/log10_ccn/paper/vanilla_sweep/lr0.01_h128_l3_n64
  pre_additive = False
  prediction_samples = 400
  resblock = False
  seed = 2026
  seq_stride = 1
  show = False
  skip_assertions = True
  split = paper
  stonet_head = False
  target = ccn
  test_size = None
  train_size = None
  verbose = False
  weight_decay = 0.0
slurmstepd: error: *** JOB 1901587 ON c2-gpu-016 CANCELLED AT 2026-06-30T11:21:39 ***
